-- Merging decision tree log ---
application
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:3:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:27:5-43:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:27:5-43:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:30:9-36:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:31:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:31:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:33:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:33:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:35:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:35:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:39:9-41:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:40:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:40:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:61:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
